ID,Name,Track_ID,KpValue,KpCorrected_Trolley_Value,SSP_Characteristics_ID,Train_Formation_Characteristics_ID_List,Accuracy_Required,Direction,Secondary_stopping_type,D_Min_Secondary_Piloting,D_Max_Secondary_Piloting
2778,SSP_PP_OAS_6_D,TR_4A_SLW_ZD,583647,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2779,SSP_WPP_100D_D,TR_S_EOT_239_WPP,190880,52,SSPC_ALL,TRFC_S1S2_1;TRFC_S3M4_1,Strategy_1,Down,false,0,0
2786,SSP_PP_GN_9_U,TR_1A_CS_GN,1242937,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2787,SSP_PP_GN_9_D,TR_1A_CS_GN,1226204,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2788,SSP_PP_GN_16_U,TR_2A_CS_GN,1238998,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2789,SSP_PP_GN_16_D,TR_2A_CS_GN,1224785,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2790,SSP_PP_GPP_9_U,TR_5E_DMZ_GPP,1019629,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2791,SSP_PP_GPP_9_D,TR_5E_DMZ_GPP,1006259,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2792,SSP_PP_GPP_16_U,TR_6E_DMZ_GPP,1020759,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2793,SSP_PP_GPP_16_D,TR_6E_DMZ_GPP,1005187,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2794,SSP_PP_CS_1_U,TR_1A_CS_GN,25091,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2795,SSP_PP_CS_1_D,TR_1A_CS_GN,11170,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2796,SSP_PP_CS_2_U,TR_2A_CS_GN,25538,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2797,SSP_PP_CS_2_D,TR_2A_CS_GN,11297,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2798,SSP_LCM_190B_U,TR_S_315_EOS_SLW,489715,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2799,SSP_LCM_190B_D,TR_S_315_EOS_SLW,486615,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2800,SSP_LCM_190C_U,TR_S_315_EOS_SLW,492915,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2801,SSP_LCM_190C_D,TR_S_315_EOS_SLW,489815,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2802,SSP_LCM_190D_U,TR_S_315_EOS_SLW,496115,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2803,SSP_LCM_190D_D,TR_S_315_EOS_SLW,493015,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2804,SSP_LCM_113A_U,TR_S_317_LCM,529625,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2805,SSP_LCM_113B_U,TR_S_317_LCM,532825,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2806,SSP_LCM_113B_D,TR_S_317_LCM,529725,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2807,SSP_LCM_113C_U,TR_S_317_LCM,536025,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2808,SSP_LCM_113C_D,TR_S_317_LCM,532925,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2809,SSP_LCM_113D_D,TR_S_317_LCM,536125,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2814,SSP_WPP_100D_U,TR_S_EOT_239_WPP,193980,307,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2815,SSP_LCM_125A_D,TR_S_313_EOT_LCM,533969,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2816,SSP_SLW_100B_U,TR_S_EOT_309_SLW,453876,1264,SSPC_ALL,TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S3M4_1;TRFC_S3M4_2,Strategy_1,Up,false,0,0
2817,SSP_BLW_101A_D,TR_S_627_EOT_BLW,926342,-982,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2818,SSP_GN_100A_D,TR_S_671_EOT_GN,1260026,-801,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2819,SSP_GN_13A_D,TR_1A_CS_GN,1259931,-734,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2820,SSP_GN_20A_D,TR_2A_CS_GN,1258613,-844,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2821,SSP_GN_110A_D,TR_S_673_EOT_GN,1258518,-823,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2822,SSP_DMZ_120A_D,TR_S_531_EOT_DMZ,293464,-717,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2823,SSP_GPP_100A_D,TR_S_579_EOT_GPP,1035126,-961,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2824,SSP_GPP_110A_D,TR_S_583_EOT_GPP,1035097,-956,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2825,SSP_GPP_130A_D,TR_S_585_EOT_GPP,1036539,-651,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2826,SSP_GPP_13A_D,TR_5E_DMZ_GPP,1035062,-902,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2827,SSP_GPP_20A_D,TR_6E_DMZ_GPP,1036220,-978,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2828,SSP_GPP_120A_D,TR_S_581_EOT_GPP,1036501,-519,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
2829,SSP_LCM_170_U,TR_S_367_EOT_LCM,540515,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Up,false,0,0
2830,SSP_LCM_170_D,TR_S_367_EOT_LCM,527432,0,SSPC_ALL,TRFC_M5M6;TRFC_S1S2_1;TRFC_S1S2_2;TRFC_S1S2_3;TRFC_S1S2_4;TRFC_S3M4_1;TRFC_S3M4_2;TRFC_S3M4_3;TRFC_S3M4_4,Strategy_1,Down,false,0,0
